category,item_name,price
Hot Desserts                                           Sticky Toffee Pudding               Served with Vanilla custard or Vanilla     £5.50,Hot Desserts                                           Sticky Toffee Pudding               Served with Vanilla custard or Vanilla     £5.50,Hot Desserts                                           Sticky Toffee Pudding               Served with Vanilla custard or Vanilla     5.50
Hot Desserts                                           Jam Coconut Sponge                 Served with Vanilla custard.                      £5.50,Hot Desserts                                           Jam Coconut Sponge                 Served with Vanilla custard.                      £5.50,Hot Desserts                                           Jam Coconut Sponge                 Served with Vanilla custard.                      5.50
Hot Desserts                                           Chocolate Sponge                      Served with Vanilla custard or Vanilla     £5.50,Hot Desserts                                           Chocolate Sponge                      Served with Vanilla custard or Vanilla     £5.50,Hot Desserts                                           Chocolate Sponge                      Served with Vanilla custard or Vanilla     5.50
Hot Desserts                                           Apple and Berry Crumble         Served with Vanilla custard.                      £5.50,Hot Desserts                                           Apple and Berry Crumble         Served with Vanilla custard.                      £5.50,Hot Desserts                                           Apple and Berry Crumble         Served with Vanilla custard.                      5.50
Hot Desserts                                           Cornflake Tart                             Served with Vanilla custard.                      £5.50,Hot Desserts                                           Cornflake Tart                             Served with Vanilla custard.                      £5.50,Hot Desserts                                           Cornflake Tart                             Served with Vanilla custard.                      5.50
Hot Desserts                                           Apple Crumble                           Served with Vanilla custard.                      £5.50,Hot Desserts                                           Apple Crumble                           Served with Vanilla custard.                      £5.50,Hot Desserts                                           Apple Crumble                           Served with Vanilla custard.                      5.50
"Hot Desserts                                           Hot Chocolate Sundae              Chocolate sponge with hot chocolate     £6.50
sauce, creamy and convenient.","Hot Desserts                                           Hot Chocolate Sundae              Chocolate sponge with hot chocolate     £6.50
sauce, creamy and convenient.","Hot Desserts                                           Hot Chocolate Sundae              Chocolate sponge with hot chocolate     6.50
sauce creamy and convenient."
"Hot Desserts                                           Knafeh Hot Sundae                    Choc sponge, custard, roasted kataifi,    £8.50 milk choc sauce, pistachio sauce,","Hot Desserts                                           Knafeh Hot Sundae                    Choc sponge, custard, roasted kataifi,    £8.50 milk choc sauce, pistachio sauce,",Hot Desserts                                           Knafeh Hot Sundae                    Choc sponge custard roasted kataifi    8.50 milk choc sauce pistachio sauce
"pistachio.
Hot Desserts                                           Chocolate Fondant                    Chocolate sponge with liquid centre       £5.95","pistachio.
Hot Desserts                                           Chocolate Fondant                    Chocolate sponge with liquid centre       £5.95","pistachio.
Hot Desserts                                           Chocolate Fondant                    Chocolate sponge with liquid centre       5.95"
ice cream.,ice cream.,ice cream.
ice cream.,ice cream.,ice cream.
topped with milk and white chocolate sauce. Served with Vanilla custard or Vanilla ice cream.,topped with milk and white chocolate sauce. Served with Vanilla custard or Vanilla ice cream.,topped with milk and white chocolate sauce. Served with Vanilla custard or Vanilla ice cream.
